User-agent: *
Allow: /

# Raw HTML lives under /pages/ for Netlify rewrites; index the clean URLs from the sitemap instead.
Disallow: /pages/

# Application, offer, and document pages — public apply is noindex; offer/documents are token-only
Disallow: /careers/apply
Disallow: /careers/offer
Disallow: /careers/documents

# Netlify build internals (not public content)
Disallow: /.netlify/

# Private Signal House client magazines — direct links only
Disallow: /signalhouse

Sitemap: https://www.sparklean.co/sitemap.xml
